生徒への評価が難しい,学習��が庯��なりすぎる,学習指導覘�規定してあ�目標に到達してぁ��,他�教科との時間割上�兼ね合いが困難,授業内容が現場に「丸投�_」されてあ�,保護者から�琧�が得られな�,支援してくれる大学ゼ�業が見つからな�,生徒�授業に対するモチ�ーションが低い,生徒に探究学習を琧�・実践する能力がな�,予算不足で十�な授業が行えな�,リー�ーシ�を持って取り�教員がいな�,学校全体で取り終�てぁ��,特定�教員に役割を押し付�_てしまってあ�,過年度の反省を活かしPDCAサイクルを回せてぁ��,総合皁�学習�時間と他�吕�科との連携が不十�,指導�容に不安が残る,十�な学習計画が作�できな�,学習計画通りに授業が�まな�,授業に対して正しく目標設定がなされてぁ��
4,3,3,2,4,3,4,2,3,3,5,5,5,4,4,4,3,4,2
5,5,5,5,5,4,3,5,5,4,5,5,5,4,5,5,4,5,5
2,4,2,2,4,1,2,4,3,4,1,4,4,2,4,2,2,2,1
4,3,4,2,4,1,3,5,4,4,5,4,4,5,4,4,2,4,4
4,3,4,2,4,3,4,4,4,2,4,5,5,4,4,4,3,3,4
5,5,3,3,4,2,2,2,2,2,2,3,3,2,2,3,3,3,3
3,3,3,3,3,2,3,3,3,1,3,4,4,3,3,3,3,3,3
2,2,2,2,4,3,4,2,2,2,5,5,5,5,4,2,3,2,2.761904762
4,3,3,3,4,2,4,2,3,2,3,2,3,3,3,3,2,3,2
5,2,3,4,4,1,3,3,4,2,2,3,2,3,3,5,5,5,2
4,3,4,3,4,3,3,4,4,3,4,4,5,4,4,4,2,3,3
4,5,4,4,4,3,4,3,4,3,3,4,4,4,4,3,2,2,3
2,2,2,2,2,2,2,4,5,1,2,3,5,4,5,3,2,2,2
5,3,2,3,1,1,3,2,2,2,2,2,2,2,2,2,2,2,2
5,3,3,3,4,3,3,4,2,2,3,3,4,2,2,2,2,2,2
5,5,5,5,5,2,5,3,3,5,5,3,5,3,4,4,3,4,3
2,2,1,4,5,1,1,2,1,2,1,1,4,1,2,1,1,2,2
2,4,3,3,3,2,2,2,2.797619048,4,2,2,2,2,2,2,2,2,2
3,4,3,4,4,1,3,1,2,1,2,2,1,3,3,2,3,2,3
4,3,4,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3
3,3,3,2,5,3,4,4,4,5,4,5,5,5,5,5,5,4,5
4,3,3,2,5,2,3,2,2,2,2,2,4,3,4,4,4,4,4
2,2,2,4,4,1,3,4,1,1,4,5,5,4,2,1,2,1,1
5,4,3,3,5,3,4,3,2,2,4,5,5,4,4,5,5,4,4
4,4,4,4,5,2,2,3,2,4,2,4,4,3,4,4,4,4,3
4,2,4,5,2,2,4,3,2,2,5,5,4,4,5,5,3,3,2
5,4,4,4,4,2,2,3,4,3,4,3,4,3,5,4,4,4,4
5,5,5,5,3,3,5,4,4,5,4,4,4,3,4,5,5,4,3
4,2,4,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,3
5,4,2,2,2,2,3,4,3,2,4,4,5,5,5,5,2,3,2
